Created on Fri Feb 03 15:26:44 2023 

         624 atoms
         792 bonds
        1536 angles
        1536 dihedrals
         864 impropers

           4 atom types
           6 bond types
           8 angle types
           3 dihedral types
           1 improper types
           0.000000  26.343000 xlo xhi
           0.000000  26.343000 ylo yhi
           0.000000  26.343000 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    63.546000000 # Cu3+1
    2    15.999400000 # O_R
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      190.026252        1.918161  # Cu3+1 O_R
    2       57.988603        2.604000  # Cu3+1 Cu3+1
    3      646.680887        1.311940  # O_R C_R
    4      391.669513        1.458000  # C_R C_R
    5      462.655054        1.379256  # C_R C_R
    6      357.440381        1.081418  # C_R H_

Angle Coeffs

    1                      fourier      152.421295        0.343737        0.374972        0.281246 # O_R Cu3+1 O_R
    2                      fourier       68.052595        0.343737        0.374972        0.281246 # O_R Cu3+1 Cu3+1
    3              cosine/periodic       74.969428              -1               3 # Cu3+1 O_R C_R
    4              cosine/periodic      131.755710              -1               3 # O_R C_R C_R
    5              cosine/periodic      187.136328              -1               3 # O_R C_R O_R
    6              cosine/periodic      102.183280              -1               3 # C_R C_R C_R
    7              cosine/periodic      111.297508              -1               3 # C_R C_R C_R
    8              cosine/periodic       57.289016              -1               3 # C_R C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu3+1 O_R C_R C_R
    2        1.250000              -1               2 # O_R C_R C_R C_R
    3        3.368555              -1               2 # C_R C_R C_R H_

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # O_R C_R C_R O_R

Pair Coeffs

    1        0.005000        3.113691 # Cu3+1 Cu3+1
    2        0.060000        3.118146 # O_R O_R
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms

       1      444        1     1.24800    7.51566    7.51566    0.00000
       2      444        2    -0.62400    8.34019    6.40398   24.96790
       3      444        3     0.49400    7.81860    5.35290   24.53324
       4      444        3     0.13000    8.48245    4.68905   23.36624
       5      444        3    -0.15600    9.62837    5.25279   22.79987
       6      444        4     0.15600   10.01561    6.00620   23.18711
       7      444        1     1.24800   18.82734    7.51566    0.00000
       8      444        2    -0.62400   19.93902    8.34019   24.96790
       9      444        3     0.49400   20.99010    7.81860   24.53324
      10      444        3     0.13000   21.65395    8.48245   23.36624
      11      444        3    -0.15600   21.09021    9.62837   22.79987
      12      444        4     0.15600   20.33680   10.01561   23.18711
      13      444        1     1.24800   18.82734   18.82734    0.00000
      14      444        2    -0.62400   18.00281   19.93902   24.96790
      15      444        3     0.49400   18.52440   20.99010   24.53324
      16      444        3     0.13000   17.86055   21.65395   23.36624
      17      444        3    -0.15600   16.71463   21.09021   22.79987
      18      444        4     0.15600   16.32739   20.33680   23.18711
      19      444        1     1.24800    7.51566   18.82734    0.00000
      20      444        2    -0.62400    6.40398   18.00281   24.96790
      21      444        3     0.49400    5.35290   18.52440   24.53324
      22      444        3     0.13000    4.68905   17.86055   23.36624
      23      444        3    -0.15600    5.25279   16.71463   22.79987
      24      444        4     0.15600    6.00620   16.32739   23.18711
      25      444        2    -0.62400    8.34019   19.93902    1.37510
      26      444        3     0.49400    7.81860   20.99010    1.80976
      27      444        3     0.13000    8.48245   21.65395    2.97676
      28      444        3    -0.15600    9.62837   21.09021    3.54313
      29      444        4     0.15600   10.01561   20.33680    3.15589
      30      444        2    -0.62400    6.40398    8.34019    1.37510
      31      444        3     0.49400    5.35290    7.81860    1.80976
      32      444        3     0.13000    4.68905    8.48245    2.97676
      33      444        3    -0.15600    5.25279    9.62837    3.54313
      34      444        4     0.15600    6.00620   10.01561    3.15589
      35      444        2    -0.62400   18.00281    6.40398    1.37510
      36      444        3     0.49400   18.52440    5.35290    1.80976
      37      444        3     0.13000   17.86055    4.68905    2.97676
      38      444        3    -0.15600   16.71463    5.25279    3.54313
      39      444        4     0.15600   16.32739    6.00620    3.15589
      40      444        2    -0.62400   19.93902   18.00281    1.37510
      41      444        3     0.49400   20.99010   18.52440    1.80976
      42      444        3     0.13000   21.65395   17.86055    2.97676
      43      444        3    -0.15600   21.09021   16.71463    3.54313
      44      444        4     0.15600   20.33680   16.32739    3.15589
      45      444        1     1.24800    0.00000    7.51566    7.51566
      46      444        2    -0.62400   24.96790    8.34019    6.40398
      47      444        3     0.49400   24.53324    7.81860    5.35290
      48      444        3     0.13000   23.36624    8.48245    4.68905
      49      444        3    -0.15600   22.79987    9.62837    5.25279
      50      444        4     0.15600   23.18711   10.01561    6.00620
      51      444        1     1.24800   18.82734    0.00000    7.51566
      52      444        2    -0.62400   18.00281   24.96790    6.40398
      53      444        3     0.49400   18.52440   24.53324    5.35290
      54      444        3     0.13000   17.86055   23.36624    4.68905
      55      444        3    -0.15600   16.71463   22.79987    5.25279
      56      444        4     0.15600   16.32739   23.18711    6.00620
      57      444        1     1.24800    0.00000   18.82734    7.51566
      58      444        2    -0.62400    1.37510   18.00281    6.40398
      59      444        3     0.49400    1.80976   18.52440    5.35290
      60      444        3     0.13000    2.97676   17.86055    4.68905
      61      444        3    -0.15600    3.54313   16.71463    5.25279
      62      444        4     0.15600    3.15589   16.32739    6.00620
      63      444        1     1.24800    7.51566    0.00000    7.51566
      64      444        2    -0.62400    8.34019    1.37510    6.40398
      65      444        3     0.49400    7.81860    1.80976    5.35290
      66      444        3     0.13000    8.48245    2.97676    4.68905
      67      444        3    -0.15600    9.62837    3.54313    5.25279
      68      444        4     0.15600   10.01561    3.15589    6.00620
      69      444        1     1.24800    0.00000   18.82734   18.82734
      70      444        2    -0.62400   24.96790   18.00281   19.93902
      71      444        3     0.49400   24.53324   18.52440   20.99010
      72      444        3     0.13000   23.36624   17.86055   21.65395
      73      444        3    -0.15600   22.79987   16.71463   21.09021
      74      444        4     0.15600   23.18711   16.32739   20.33680
      75      444        1     1.24800    7.51566    0.00000   18.82734
      76      444        2    -0.62400    8.34019   24.96790   19.93902
      77      444        3     0.49400    7.81860   24.53324   20.99010
      78      444        3     0.13000    8.48245   23.36624   21.65395
      79      444        3    -0.15600    9.62837   22.79987   21.09021
      80      444        4     0.15600   10.01561   23.18711   20.33680
      81      444        1     1.24800    0.00000    7.51566   18.82734
      82      444        2    -0.62400    1.37510    8.34019   19.93902
      83      444        3     0.49400    1.80976    7.81860   20.99010
      84      444        3     0.13000    2.97676    8.48245   21.65395
      85      444        3    -0.15600    3.54313    9.62837   21.09021
      86      444        4     0.15600    3.15589   10.01561   20.33680
      87      444        1     1.24800   18.82734    0.00000   18.82734
      88      444        2    -0.62400   18.00281    1.37510   19.93902
      89      444        3     0.49400   18.52440    1.80976   20.99010
      90      444        3     0.13000   17.86055    2.97676   21.65395
      91      444        3    -0.15600   16.71463    3.54313   21.09021
      92      444        4     0.15600   16.32739    3.15589   20.33680
      93      444        2    -0.62400    6.40398   24.96790    8.34019
      94      444        3     0.49400    5.35290   24.53324    7.81860
      95      444        3     0.13000    4.68905   23.36624    8.48245
      96      444        3    -0.15600    5.25279   22.79987    9.62837
      97      444        4     0.15600    6.00620   23.18711   10.01561
      98      444        2    -0.62400    6.40398    1.37510   18.00281
      99      444        3     0.49400    5.35290    1.80976   18.52440
     100      444        3     0.13000    4.68905    2.97676   17.86055
     101      444        3    -0.15600    5.25279    3.54313   16.71463
     102      444        4     0.15600    6.00620    3.15589   16.32739
     103      444        2    -0.62400   24.96790    6.40398   18.00281
     104      444        3     0.49400   24.53324    5.35290   18.52440
     105      444        3     0.13000   23.36624    4.68905   17.86055
     106      444        3    -0.15600   22.79987    5.25279   16.71463
     107      444        4     0.15600   23.18711    6.00620   16.32739
     108      444        2    -0.62400   19.93902   24.96790   18.00281
     109      444        3     0.49400   20.99010   24.53324   18.52440
     110      444        3     0.13000   21.65395   23.36624   17.86055
     111      444        3    -0.15600   21.09021   22.79987   16.71463
     112      444        4     0.15600   20.33680   23.18711   16.32739
     113      444        2    -0.62400    1.37510   19.93902   18.00281
     114      444        3     0.49400    1.80976   20.99010   18.52440
     115      444        3     0.13000    2.97676   21.65395   17.86055
     116      444        3    -0.15600    3.54313   21.09021   16.71463
     117      444        4     0.15600    3.15589   20.33680   16.32739
     118      444        2    -0.62400   19.93902    1.37510    8.34019
     119      444        3     0.49400   20.99010    1.80976    7.81860
     120      444        3     0.13000   21.65395    2.97676    8.48245
     121      444        3    -0.15600   21.09021    3.54313    9.62837
     122      444        4     0.15600   20.33680    3.15589   10.01561
     123      444        2    -0.62400   24.96790   19.93902    8.34019
     124      444        3     0.49400   24.53324   20.99010    7.81860
     125      444        3     0.13000   23.36624   21.65395    8.48245
     126      444        3    -0.15600   22.79987   21.09021    9.62837
     127      444        4     0.15600   23.18711   20.33680   10.01561
     128      444        2    -0.62400    1.37510    6.40398    8.34019
     129      444        3     0.49400    1.80976    5.35290    7.81860
     130      444        3     0.13000    2.97676    4.68905    8.48245
     131      444        3    -0.15600    3.54313    5.25279    9.62837
